Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
PROGRESS|Loading datasets...
  Available splits: ['train', 'validation', 'test']
PROGRESS|Concatenating datasets...
PROGRESS|Tokenizing datasets...
PROGRESS|Tokenizing train, val, test datasets...
Map:   0%|          | 0/39890 [00:00<?, ? examples/s]
 39%|███▉      | 2954/7482 [52:06<1:13:33,  1.03it/s]
 39%|███▉      | 2955/7482 [52:07<1:13:38,  1.02it/s]
 40%|███▉      | 2956/7482 [52:08<1:13:35,  1.02it/s]
 40%|███▉      | 2957/7482 [52:09<1:13:40,  1.02it/s]
 40%|███▉      | 2958/7482 [52:10<1:13:43,  1.02it/s]
 40%|███▉      | 2959/7482 [52:11<1:13:43,  1.02it/s]
 40%|███▉      | 2960/7482 [52:12<1:13:43,  1.02it/s]
 40%|███▉      | 2961/7482 [52:13<1:13:49,  1.02it/s]
 40%|███▉      | 2962/7482 [52:14<1:13:36,  1.02it/s]
 40%|███▉      | 2963/7482 [52:15<1:13:31,  1.02it/s]
 40%|███▉      | 2964/7482 [52:16<1:13:35,  1.02it/s]
 40%|███▉      | 2965/7482 [52:17<1:13:34,  1.02it/s]
 40%|███▉      | 2966/7482 [52:18<1:13:21,  1.03it/s]
 40%|███▉      | 2967/7482 [52:19<1:13:21,  1.03it/s]
 40%|███▉      | 2968/7482 [52:20<1:13:24,  1.02it/s]
 40%|███▉      | 2969/7482 [52:21<1:13:26,  1.02it/s]
 40%|███▉      | 2970/7482 [52:22<1:13:22,  1.02it/s]
 40%|███▉      | 2971/7482 [52:23<1:13:21,  1.02it/s]
 40%|███▉      | 2972/7482 [52:24<1:13:18,  1.03it/s]
 40%|███▉      | 2973/7482 [52:25<1:13:17,  1.03it/s]
 40%|███▉      | 2974/7482 [52:26<1:13:13,  1.03it/s]
 40%|███▉      | 2975/7482 [52:27<1:13:07,  1.03it/s]
 40%|███▉      | 2976/7482 [52:28<1:13:17,  1.02it/s]
 40%|███▉      | 2977/7482 [52:29<1:13:10,  1.03it/s]
 40%|███▉      | 2978/7482 [52:30<1:13:05,  1.03it/s]
 40%|███▉      | 2979/7482 [52:31<1:13:08,  1.03it/s]
 40%|███▉      | 2980/7482 [52:32<1:13:06,  1.03it/s]
 40%|███▉      | 2981/7482 [52:32<1:13:01,  1.03it/s]
 40%|███▉      | 2982/7482 [52:33<1:13:07,  1.03it/s]
 40%|███▉      | 2983/7482 [52:34<1:13:04,  1.03it/s]
 40%|███▉      | 2984/7482 [52:35<1:13:08,  1.03it/s]
 40%|███▉      | 2985/7482 [52:36<1:13:10,  1.02it/s]
 40%|███▉      | 2986/7482 [52:37<1:13:00,  1.03it/s]
 40%|███▉      | 2987/7482 [52:38<1:12:58,  1.03it/s]
 40%|███▉      | 2988/7482 [52:39<1:13:07,  1.02it/s]
 40%|███▉      | 2989/7482 [52:40<1:13:06,  1.02it/s]
 40%|███▉      | 2990/7482 [52:41<1:13:02,  1.02it/s]
 40%|███▉      | 2991/7482 [52:42<1:13:04,  1.02it/s]
 40%|███▉      | 2992/7482 [52:43<1:13:06,  1.02it/s]
 40%|████      | 2993/7482 [52:44<1:12:59,  1.02it/s]
 40%|████      | 2994/7482 [52:45<1:12:58,  1.03it/s]
 40%|████      | 2995/7482 [52:46<1:12:50,  1.03it/s]
 40%|████      | 2996/7482 [52:47<1:12:46,  1.03it/s]
 40%|████      | 2997/7482 [52:48<1:12:48,  1.03it/s]
 40%|████      | 2998/7482 [52:49<1:12:58,  1.02it/s]
 40%|████      | 2999/7482 [52:50<1:12:48,  1.03it/s]
 40%|████      | 3000/7482 [52:51<1:12:45,  1.03it/s]
 40%|████      | 3001/7482 [52:52<1:12:51,  1.03it/s]
 40%|████      | 3002/7482 [52:53<1:12:50,  1.03it/s]
 40%|████      | 3003/7482 [52:54<1:12:50,  1.02it/s]
 40%|████      | 3004/7482 [52:55<1:12:47,  1.03it/s]
 40%|████      | 3005/7482 [52:56<1:12:43,  1.03it/s]
 40%|████      | 3006/7482 [52:57<1:12:35,  1.03it/s]
 40%|████      | 3007/7482 [52:58<1:12:37,  1.03it/s]
 40%|████      | 3008/7482 [52:59<1:12:40,  1.03it/s]
 40%|████      | 3009/7482 [53:00<1:12:39,  1.03it/s]
 40%|████      | 3010/7482 [53:01<1:12:43,  1.02it/s]
 40%|████      | 3011/7482 [53:02<1:12:45,  1.02it/s]
 40%|████      | 3012/7482 [53:03<1:12:42,  1.02it/s]
 40%|████      | 3013/7482 [53:04<1:12:42,  1.02it/s]
 40%|████      | 3014/7482 [53:05<1:12:36,  1.03it/s]
 40%|████      | 3015/7482 [53:06<1:12:38,  1.02it/s]
 40%|████      | 3016/7482 [53:07<1:12:32,  1.03it/s]
 40%|████      | 3017/7482 [53:08<1:12:31,  1.03it/s]
 40%|████      | 3018/7482 [53:09<1:12:21,  1.03it/s]
 40%|████      | 3019/7482 [53:10<1:12:23,  1.03it/s]
 40%|████      | 3020/7482 [53:11<1:12:34,  1.02it/s]
 40%|████      | 3021/7482 [53:11<1:12:34,  1.02it/s]
 40%|████      | 3022/7482 [53:12<1:12:33,  1.02it/s]
 40%|████      | 3023/7482 [53:13<1:12:34,  1.02it/s]
 40%|████      | 3024/7482 [53:14<1:12:29,  1.02it/s]
 40%|████      | 3025/7482 [53:15<1:12:24,  1.03it/s]
 40%|████      | 3026/7482 [53:16<1:12:22,  1.03it/s]
 40%|████      | 3027/7482 [53:17<1:12:21,  1.03it/s]
 40%|████      | 3028/7482 [53:18<1:12:24,  1.03it/s]
 40%|████      | 3029/7482 [53:19<1:12:27,  1.02it/s]
 40%|████      | 3030/7482 [53:20<1:12:21,  1.03it/s]
 41%|████      | 3031/7482 [53:21<1:12:19,  1.03it/s]
 41%|████      | 3032/7482 [53:22<1:12:22,  1.02it/s]
 41%|████      | 3033/7482 [53:23<1:12:17,  1.03it/s]
 41%|████      | 3034/7482 [53:24<1:12:11,  1.03it/s]
 41%|████      | 3035/7482 [53:25<1:12:14,  1.03it/s]
 41%|████      | 3036/7482 [53:26<1:12:16,  1.03it/s]
 41%|████      | 3037/7482 [53:27<1:12:09,  1.03it/s]
 41%|████      | 3038/7482 [53:28<1:12:23,  1.02it/s]
 41%|████      | 3039/7482 [53:29<1:12:16,  1.02it/s]
 41%|████      | 3040/7482 [53:30<1:12:13,  1.02it/s]
 41%|████      | 3041/7482 [53:31<1:12:12,  1.02it/s]
 41%|████      | 3042/7482 [53:32<1:12:08,  1.03it/s]
 41%|████      | 3043/7482 [53:33<1:12:10,  1.03it/s]
 41%|████      | 3044/7482 [53:34<1:12:07,  1.03it/s]
 41%|████      | 3045/7482 [53:35<1:12:03,  1.03it/s]
 41%|████      | 3046/7482 [53:36<1:12:05,  1.03it/s]
 41%|████      | 3047/7482 [53:37<1:12:09,  1.02it/s]
 41%|████      | 3048/7482 [53:38<1:12:11,  1.02it/s]
 41%|████      | 3049/7482 [53:39<1:12:10,  1.02it/s]
 41%|████      | 3050/7482 [53:40<1:12:08,  1.02it/s]
 41%|████      | 3051/7482 [53:41<1:12:04,  1.02it/s]
 41%|████      | 3052/7482 [53:42<1:12:05,  1.02it/s]
 41%|████      | 3053/7482 [53:43<1:11:56,  1.03it/s]
 41%|████      | 3054/7482 [53:44<1:11:50,  1.03it/s]
 41%|████      | 3055/7482 [53:45<1:11:54,  1.03it/s]
 41%|████      | 3056/7482 [53:46<1:11:56,  1.03it/s]
 41%|████      | 3057/7482 [53:47<1:11:54,  1.03it/s]
 41%|████      | 3058/7482 [53:48<1:11:50,  1.03it/s]
 41%|████      | 3059/7482 [53:49<1:11:49,  1.03it/s]
 41%|████      | 3060/7482 [53:50<1:11:48,  1.03it/s]
 41%|████      | 3061/7482 [53:51<1:11:59,  1.02it/s]
 41%|████      | 3062/7482 [53:51<1:11:59,  1.02it/s]
 41%|████      | 3063/7482 [53:52<1:11:57,  1.02it/s]
 41%|████      | 3064/7482 [53:53<1:11:56,  1.02it/s]
 41%|████      | 3065/7482 [53:54<1:11:51,  1.02it/s]
 41%|████      | 3066/7482 [53:55<1:11:50,  1.02it/s]
 41%|████      | 3067/7482 [53:56<1:11:49,  1.02it/s]
 41%|████      | 3068/7482 [53:57<1:12:00,  1.02it/s]
 41%|████      | 3069/7482 [53:58<1:11:54,  1.02it/s]
 41%|████      | 3070/7482 [53:59<1:11:50,  1.02it/s]
 41%|████      | 3071/7482 [54:00<1:11:53,  1.02it/s]
 41%|████      | 3072/7482 [54:01<1:11:53,  1.02it/s]
 41%|████      | 3073/7482 [54:02<1:11:45,  1.02it/s]
 41%|████      | 3074/7482 [54:03<1:11:45,  1.02it/s]
 41%|████      | 3075/7482 [54:04<1:11:33,  1.03it/s]
 41%|████      | 3076/7482 [54:05<1:11:34,  1.03it/s]
 41%|████      | 3077/7482 [54:06<1:11:31,  1.03it/s]
 41%|████      | 3078/7482 [54:07<1:11:38,  1.02it/s]
 41%|████      | 3079/7482 [54:08<1:11:37,  1.02it/s]
 41%|████      | 3080/7482 [54:09<1:11:36,  1.02it/s]
 41%|████      | 3081/7482 [54:10<1:11:34,  1.02it/s]
 41%|████      | 3082/7482 [54:11<1:11:44,  1.02it/s]
 41%|████      | 3083/7482 [54:12<1:11:40,  1.02it/s]
 41%|████      | 3084/7482 [54:13<1:11:37,  1.02it/s]
 41%|████      | 3085/7482 [54:14<1:11:34,  1.02it/s]
 41%|████      | 3086/7482 [54:15<1:11:30,  1.02it/s]
 41%|████▏     | 3087/7482 [54:16<1:11:30,  1.02it/s]
 41%|████▏     | 3088/7482 [54:17<1:11:26,  1.02it/s]
 41%|████▏     | 3089/7482 [54:18<1:11:23,  1.03it/s]
 41%|████▏     | 3090/7482 [54:19<1:11:25,  1.02it/s]
 41%|████▏     | 3091/7482 [54:20<1:11:20,  1.03it/s]
 41%|████▏     | 3092/7482 [54:21<1:11:20,  1.03it/s]
 41%|████▏     | 3093/7482 [54:22<1:11:26,  1.02it/s]
 41%|████▏     | 3094/7482 [54:23<1:11:26,  1.02it/s]
 41%|████▏     | 3095/7482 [54:24<1:11:22,  1.02it/s]
 41%|████▏     | 3096/7482 [54:25<1:11:21,  1.02it/s]
 41%|████▏     | 3097/7482 [54:26<1:11:24,  1.02it/s]
 41%|████▏     | 3098/7482 [54:27<1:11:19,  1.02it/s]
 41%|████▏     | 3099/7482 [54:28<1:11:15,  1.03it/s]
 41%|████▏     | 3100/7482 [54:29<1:11:07,  1.03it/s]
 41%|████▏     | 3101/7482 [54:30<1:11:07,  1.03it/s]
 41%|████▏     | 3102/7482 [54:31<1:11:13,  1.02it/s]
 41%|████▏     | 3103/7482 [54:31<1:11:11,  1.03it/s]
 41%|████▏     | 3104/7482 [54:32<1:11:07,  1.03it/s]
 41%|████▏     | 3105/7482 [54:33<1:11:07,  1.03it/s]
 42%|████▏     | 3106/7482 [54:34<1:11:08,  1.03it/s]
 42%|████▏     | 3107/7482 [54:35<1:11:12,  1.02it/s]
 42%|████▏     | 3108/7482 [54:36<1:11:09,  1.02it/s]
 42%|████▏     | 3109/7482 [54:37<1:11:09,  1.02it/s]
 42%|████▏     | 3110/7482 [54:38<1:11:05,  1.02it/s]
 42%|████▏     | 3111/7482 [54:39<1:10:57,  1.03it/s]
 42%|████▏     | 3112/7482 [54:40<1:10:58,  1.03it/s]
 42%|████▏     | 3113/7482 [54:41<1:10:50,  1.03it/s]
 42%|████▏     | 3114/7482 [54:42<1:10:54,  1.03it/s]
 42%|████▏     | 3115/7482 [54:43<1:10:55,  1.03it/s]
 42%|████▏     | 3116/7482 [54:44<1:10:54,  1.03it/s]
 42%|████▏     | 3117/7482 [54:45<1:10:55,  1.03it/s]
 42%|████▏     | 3118/7482 [54:46<1:10:47,  1.03it/s]
 42%|████▏     | 3119/7482 [54:47<1:10:48,  1.03it/s]
 42%|████▏     | 3120/7482 [54:48<1:10:47,  1.03it/s]
 42%|████▏     | 3121/7482 [54:49<1:10:47,  1.03it/s]
 42%|████▏     | 3122/7482 [54:50<1:10:45,  1.03it/s]
 42%|████▏     | 3123/7482 [54:51<1:10:48,  1.03it/s]
 42%|████▏     | 3124/7482 [54:52<1:10:55,  1.02it/s]
 42%|████▏     | 3125/7482 [54:53<1:10:51,  1.02it/s]
 42%|████▏     | 3126/7482 [54:54<1:10:48,  1.03it/s]
 42%|████▏     | 3127/7482 [54:55<1:10:51,  1.02it/s]
 42%|████▏     | 3128/7482 [54:56<1:10:51,  1.02it/s]
 42%|████▏     | 3129/7482 [54:57<1:10:50,  1.02it/s]
 42%|████▏     | 3130/7482 [54:58<1:10:43,  1.03it/s]
 42%|████▏     | 3131/7482 [54:59<1:10:37,  1.03it/s]
 42%|████▏     | 3132/7482 [55:00<1:10:32,  1.03it/s]
 42%|████▏     | 3133/7482 [55:01<1:10:32,  1.03it/s]
 42%|████▏     | 3134/7482 [55:02<1:10:33,  1.03it/s]
 42%|████▏     | 3135/7482 [55:03<1:10:40,  1.03it/s]
 42%|████▏     | 3136/7482 [55:04<1:10:37,  1.03it/s]
 42%|████▏     | 3137/7482 [55:05<1:10:37,  1.03it/s]
 42%|████▏     | 3138/7482 [55:06<1:10:37,  1.03it/s]
 42%|████▏     | 3139/7482 [55:07<1:10:35,  1.03it/s]
 42%|████▏     | 3140/7482 [55:08<1:10:31,  1.03it/s]
 42%|████▏     | 3141/7482 [55:09<1:10:28,  1.03it/s]
 42%|████▏     | 3142/7482 [55:10<1:10:31,  1.03it/s]
 42%|████▏     | 3143/7482 [55:10<1:10:33,  1.02it/s]
 42%|████▏     | 3144/7482 [55:11<1:10:35,  1.02it/s]
 42%|████▏     | 3145/7482 [55:12<1:10:28,  1.03it/s]
 42%|████▏     | 3146/7482 [55:13<1:10:23,  1.03it/s]
 42%|████▏     | 3147/7482 [55:14<1:10:17,  1.03it/s]
 42%|████▏     | 3148/7482 [55:15<1:10:23,  1.03it/s]
 42%|████▏     | 3149/7482 [55:16<1:10:30,  1.02it/s]
 42%|████▏     | 3150/7482 [55:17<1:10:27,  1.02it/s]
 42%|████▏     | 3151/7482 [55:18<1:10:28,  1.02it/s]
 42%|████▏     | 3152/7482 [55:19<1:10:21,  1.03it/s]
 42%|████▏     | 3153/7482 [55:20<1:10:18,  1.03it/s]
 42%|████▏     | 3154/7482 [55:21<1:10:12,  1.03it/s]
 42%|████▏     | 3155/7482 [55:22<1:10:20,  1.03it/s]
 42%|████▏     | 3156/7482 [55:23<1:10:21,  1.02it/s]
 42%|████▏     | 3157/7482 [55:24<1:10:16,  1.03it/s]
 42%|████▏     | 3158/7482 [55:25<1:10:20,  1.02it/s]
 42%|████▏     | 3159/7482 [55:26<1:10:26,  1.02it/s]
 42%|████▏     | 3160/7482 [55:27<1:10:16,  1.03it/s]
 42%|████▏     | 3161/7482 [55:28<1:10:13,  1.03it/s]
 42%|████▏     | 3162/7482 [55:29<1:10:10,  1.03it/s]
 42%|████▏     | 3163/7482 [55:30<1:10:18,  1.02it/s]
 42%|████▏     | 3164/7482 [55:31<1:10:10,  1.03it/s]
 42%|████▏     | 3165/7482 [55:32<1:10:05,  1.03it/s]
 42%|████▏     | 3166/7482 [55:33<1:10:03,  1.03it/s]
 42%|████▏     | 3167/7482 [55:34<1:10:01,  1.03it/s]
 42%|████▏     | 3168/7482 [55:35<1:10:04,  1.03it/s]
 42%|████▏     | 3169/7482 [55:36<1:10:04,  1.03it/s]
 42%|████▏     | 3170/7482 [55:37<1:10:11,  1.02it/s]
 42%|████▏     | 3171/7482 [55:38<1:10:23,  1.02it/s]
 42%|████▏     | 3172/7482 [55:39<1:10:22,  1.02it/s]
 42%|████▏     | 3173/7482 [55:40<1:10:19,  1.02it/s]
 42%|████▏     | 3174/7482 [55:41<1:10:15,  1.02it/s]
 42%|████▏     | 3175/7482 [55:42<1:10:07,  1.02it/s]
 42%|████▏     | 3176/7482 [55:43<1:10:04,  1.02it/s]
 42%|████▏     | 3177/7482 [55:44<1:09:58,  1.03it/s]
 42%|████▏     | 3178/7482 [55:45<1:10:00,  1.02it/s]
 42%|████▏     | 3179/7482 [55:46<1:09:58,  1.02it/s]
 43%|████▎     | 3180/7482 [55:47<1:10:04,  1.02it/s]
 43%|████▎     | 3181/7482 [55:48<1:10:02,  1.02it/s]
 43%|████▎     | 3182/7482 [55:49<1:10:02,  1.02it/s]
 43%|████▎     | 3183/7482 [55:50<1:09:55,  1.02it/s]
 43%|████▎     | 3184/7482 [55:51<1:09:52,  1.03it/s]
 43%|████▎     | 3185/7482 [55:51<1:09:55,  1.02it/s]
 43%|████▎     | 3186/7482 [55:52<1:09:57,  1.02it/s]
 43%|████▎     | 3187/7482 [55:53<1:09:45,  1.03it/s]
 43%|████▎     | 3188/7482 [55:54<1:09:39,  1.03it/s]
 43%|████▎     | 3189/7482 [55:55<1:09:35,  1.03it/s]
 43%|████▎     | 3190/7482 [55:56<1:09:38,  1.03it/s]
 43%|████▎     | 3191/7482 [55:57<1:09:45,  1.03it/s]
 43%|████▎     | 3192/7482 [55:58<1:09:40,  1.03it/s]
 43%|████▎     | 3193/7482 [55:59<1:09:44,  1.03it/s]
 43%|████▎     | 3194/7482 [56:00<1:09:43,  1.03it/s]
 43%|████▎     | 3195/7482 [56:01<1:09:38,  1.03it/s]
 43%|████▎     | 3196/7482 [56:02<1:09:33,  1.03it/s]
 43%|████▎     | 3197/7482 [56:03<1:09:24,  1.03it/s]
 43%|████▎     | 3198/7482 [56:04<1:09:23,  1.03it/s]
 43%|████▎     | 3199/7482 [56:05<1:09:24,  1.03it/s]
 43%|████▎     | 3200/7482 [56:06<1:09:25,  1.03it/s]
 43%|████▎     | 3201/7482 [56:07<1:09:21,  1.03it/s]
 43%|████▎     | 3202/7482 [56:08<1:09:35,  1.03it/s]
 43%|████▎     | 3203/7482 [56:09<1:09:27,  1.03it/s]
 43%|████▎     | 3204/7482 [56:10<1:09:29,  1.03it/s]
 43%|████▎     | 3205/7482 [56:11<1:09:30,  1.03it/s]
 43%|████▎     | 3206/7482 [56:12<1:09:24,  1.03it/s]
 43%|████▎     | 3207/7482 [56:13<1:09:32,  1.02it/s]
 43%|████▎     | 3208/7482 [56:14<1:09:28,  1.03it/s]
 43%|████▎     | 3209/7482 [56:15<1:09:24,  1.03it/s]
 43%|████▎     | 3210/7482 [56:16<1:09:16,  1.03it/s]
 43%|████▎     | 3211/7482 [56:17<1:09:22,  1.03it/s]
 43%|████▎     | 3212/7482 [56:18<1:09:16,  1.03it/s]
 43%|████▎     | 3213/7482 [56:19<1:09:06,  1.03it/s]
 43%|████▎     | 3214/7482 [56:20<1:09:09,  1.03it/s]
 43%|████▎     | 3215/7482 [56:21<1:09:19,  1.03it/s]
 43%|████▎     | 3216/7482 [56:22<1:09:21,  1.03it/s]
 43%|████▎     | 3217/7482 [56:23<1:09:20,  1.03it/s]
 43%|████▎     | 3218/7482 [56:24<1:09:22,  1.02it/s]
 43%|████▎     | 3219/7482 [56:25<1:09:21,  1.02it/s]
 43%|████▎     | 3220/7482 [56:26<1:09:22,  1.02it/s]
 43%|████▎     | 3221/7482 [56:27<1:09:20,  1.02it/s]
 43%|████▎     | 3222/7482 [56:28<1:09:19,  1.02it/s]
 43%|████▎     | 3223/7482 [56:29<1:09:07,  1.03it/s]
 43%|████▎     | 3224/7482 [56:29<1:09:11,  1.03it/s]
 43%|████▎     | 3225/7482 [56:30<1:09:13,  1.02it/s]
 43%|████▎     | 3226/7482 [56:31<1:09:12,  1.02it/s]
 43%|████▎     | 3227/7482 [56:32<1:09:10,  1.03it/s]
 43%|████▎     | 3228/7482 [56:33<1:09:06,  1.03it/s]
 43%|████▎     | 3229/7482 [56:34<1:09:15,  1.02it/s]
 43%|████▎     | 3230/7482 [56:35<1:09:13,  1.02it/s]
 43%|████▎     | 3231/7482 [56:36<1:09:07,  1.02it/s]
 43%|████▎     | 3232/7482 [56:37<1:09:09,  1.02it/s]
 43%|████▎     | 3233/7482 [56:38<1:09:11,  1.02it/s]
 43%|████▎     | 3234/7482 [56:39<1:09:10,  1.02it/s]
 43%|████▎     | 3235/7482 [56:40<1:09:08,  1.02it/s]
 43%|████▎     | 3236/7482 [56:41<1:09:07,  1.02it/s]
 43%|████▎     | 3237/7482 [56:42<1:09:15,  1.02it/s]
 43%|████▎     | 3238/7482 [56:43<1:09:09,  1.02it/s]
 43%|████▎     | 3239/7482 [56:44<1:09:09,  1.02it/s]
 43%|████▎     | 3240/7482 [56:45<1:09:06,  1.02it/s]
 43%|████▎     | 3241/7482 [56:46<1:08:59,  1.02it/s]
 43%|████▎     | 3242/7482 [56:47<1:09:04,  1.02it/s]
 43%|████▎     | 3243/7482 [56:48<1:08:57,  1.02it/s]
 43%|████▎     | 3244/7482 [56:49<1:08:54,  1.02it/s]
 43%|████▎     | 3245/7482 [56:50<1:08:54,  1.02it/s]
 43%|████▎     | 3246/7482 [56:51<1:08:59,  1.02it/s]
 43%|████▎     | 3247/7482 [56:52<1:08:52,  1.02it/s]
 43%|████▎     | 3248/7482 [56:53<1:08:47,  1.03it/s]
 43%|████▎     | 3249/7482 [56:54<1:08:45,  1.03it/s]
 43%|████▎     | 3250/7482 [56:55<1:08:51,  1.02it/s]
 43%|████▎     | 3251/7482 [56:56<1:08:44,  1.03it/s]
 43%|████▎     | 3252/7482 [56:57<1:08:38,  1.03it/s]
 43%|████▎     | 3253/7482 [56:58<1:08:32,  1.03it/s]
 43%|████▎     | 3254/7482 [56:59<1:08:35,  1.03it/s]
 44%|████▎     | 3255/7482 [57:00<1:08:33,  1.03it/s]
 44%|████▎     | 3256/7482 [57:01<1:08:34,  1.03it/s]
 44%|████▎     | 3257/7482 [57:02<1:08:35,  1.03it/s]
 44%|████▎     | 3258/7482 [57:03<1:08:45,  1.02it/s]
 44%|████▎     | 3259/7482 [57:04<1:08:44,  1.02it/s]
 44%|████▎     | 3260/7482 [57:05<1:08:41,  1.02it/s]
 44%|████▎     | 3261/7482 [57:06<1:08:34,  1.03it/s]
 44%|████▎     | 3262/7482 [57:07<1:08:31,  1.03it/s]
 44%|████▎     | 3263/7482 [57:08<1:08:29,  1.03it/s]
 44%|████▎     | 3264/7482 [57:09<1:08:31,  1.03it/s]
 44%|████▎     | 3265/7482 [57:09<1:08:37,  1.02it/s]
 44%|████▎     | 3266/7482 [57:10<1:08:23,  1.03it/s]
 44%|████▎     | 3267/7482 [57:11<1:08:25,  1.03it/s]
 44%|████▎     | 3268/7482 [57:12<1:08:27,  1.03it/s]
 44%|████▎     | 3269/7482 [57:13<1:08:19,  1.03it/s]
 44%|████▎     | 3270/7482 [57:14<1:08:18,  1.03it/s]
 44%|████▎     | 3271/7482 [57:15<1:08:21,  1.03it/s]
 44%|████▎     | 3272/7482 [57:16<1:08:22,  1.03it/s]
 44%|████▎     | 3273/7482 [57:17<1:08:26,  1.02it/s]
 44%|████▍     | 3274/7482 [57:18<1:08:19,  1.03it/s]
 44%|████▍     | 3275/7482 [57:19<1:08:23,  1.03it/s]
 44%|████▍     | 3276/7482 [57:20<1:08:24,  1.02it/s]
 44%|████▍     | 3277/7482 [57:21<1:08:19,  1.03it/s]
 44%|████▍     | 3278/7482 [57:22<1:08:18,  1.03it/s]
 44%|████▍     | 3279/7482 [57:23<1:08:20,  1.03it/s]
 44%|████▍     | 3280/7482 [57:24<1:08:22,  1.02it/s]
 44%|████▍     | 3281/7482 [57:25<1:08:16,  1.03it/s]
 44%|████▍     | 3282/7482 [57:26<1:08:16,  1.03it/s]
 44%|████▍     | 3283/7482 [57:27<1:08:18,  1.02it/s]
 44%|████▍     | 3284/7482 [57:28<1:08:17,  1.02it/s]
 44%|████▍     | 3285/7482 [57:29<1:08:20,  1.02it/s]
 44%|████▍     | 3286/7482 [57:30<1:08:19,  1.02it/s]
 44%|████▍     | 3287/7482 [57:31<1:08:14,  1.02it/s]
 44%|████▍     | 3288/7482 [57:32<1:08:14,  1.02it/s]
 44%|████▍     | 3289/7482 [57:33<1:08:07,  1.03it/s]
